"Month","Monthly interest rates Government Bond Yield 2-year securities, Reserve Bank of Australia. Jan 1969 ? Sep 1994"
"1969-01",4.94%
"1969-02",4.99%
"1969-03",5%
"1969-04",5.03%
"1969-05",5.03%
"1969-06",5.25%
"1969-07",5.26%
"1969-08",5.3%
"1969-09",5.45%
"1969-10",5.49%
"1969-11",5.52%
"1969-12",5.7%
"1970-01",5.68%
"1970-02",5.65%
"1970-03",5.8%
"1970-04",6.5%
"1970-05",6.45%
"1970-06",6.48%
"1970-07",6.45%
"1970-08",6.35%
"1970-09",6.4%
"1970-10",6.43%
"1970-11",6.43%
"1970-12",6.44%
"1971-01",6.45%
"1971-02",6.48%
"1971-03",6.4%
"1971-04",6.35%
"1971-05",6.4%
"1971-06",6.3%
"1971-07",6.32%
"1971-08",6.35%
"1971-09",6.13%
"1971-10",5.7%
"1971-11",5.58%
"1971-12",5.18%
"1972-01",5.18%
"1972-02",5.17%
"1972-03",5.15%
"1972-04",5.21%
"1972-05",5.23%
"1972-06",5.05%
"1972-07",4.65%
"1972-08",4.65%
"1972-09",4.6%
"1972-10",4.67%
"1972-11",4.69%
"1972-12",4.68%
"1973-01",4.62%
"1973-02",4.63%
"1973-03",4.9%
"1973-04",5.44%
"1973-05",5.56%
"1973-06",6.04%
"1973-07",6.06%
"1973-08",6.06%
"1973-09",8.07%
"1973-10",8.07%
"1973-11",8.1%
"1973-12",8.05%
"1974-01",8.06%
"1974-02",8.07%
"1974-03",8.06%
"1974-04",8.11%
"1974-05",8.6%
"1974-06",10.8%
"1974-07",11%
"1974-08",11%
"1974-09",11%
"1974-10",9.48%
"1974-11",9.18%
"1974-12",8.62%
"1975-01",8.3%
"1975-02",8.47%
"1975-03",8.44%
"1975-04",8.44%
"1975-05",8.46%
"1975-06",8.49%
"1975-07",8.54%
"1975-08",8.54%
"1975-09",8.5%
"1975-10",8.44%
"1975-11",8.49%
"1975-12",8.4%
"1976-01",8.46%
"1976-02",8.5%
"1976-03",8.5%
"1976-04",8.47%
"1976-05",8.47%
"1976-06",8.47%
"1976-07",8.48%
"1976-08",8.48%
"1976-09",8.54%
"1976-10",8.56%
"1976-11",8.39%
"1976-12",8.89%
"1977-01",9.91%
"1977-02",9.89%
"1977-03",9.91%
"1977-04",9.91%
"1977-05",9.9%
"1977-06",9.88%
"1977-07",9.86%
"1977-08",9.86%
"1977-09",9.74%
"1977-10",9.42%
"1977-11",9.27%
"1977-12",9.26%
"1978-01",8.99%
"1978-02",8.83%
"1978-03",8.83%
"1978-04",8.83%
"1978-05",8.82%
"1978-06",8.83%
"1978-07",8.83%
"1978-08",8.79%
"1978-09",8.79%
"1978-10",8.69%
"1978-11",8.66%
"1978-12",8.67%
"1979-01",8.72%
"1979-02",8.77%
"1979-03",9%
"1979-04",9.61%
"1979-05",9.7%
"1979-06",9.94%
"1979-07",9.94%
"1979-08",9.94%
"1979-09",9.95%
"1979-10",9.94%
"1979-11",9.96%
"1979-12",9.97%
"1980-01",10.83%
"1980-02",10.75%
"1980-03",11.2%
"1980-04",11.4%
"1980-05",11.54%
"1980-06",11.5%
"1980-07",11.34%
"1980-08",11.5%
"1980-09",11.5%
"1980-10",11.58%
"1980-11",12.42%
"1980-12",12.85%
"1981-01",13.1%
"1981-02",13.12%
"1981-03",13.1%
"1981-04",13.15%
"1981-05",13.1%
"1981-06",13.2%
"1981-07",14.2%
"1981-08",14.75%
"1981-09",14.6%
"1981-10",14.6%
"1981-11",14.45%
"1981-12",14.5%
"1982-01",14.8%
"1982-02",15.85%
"1982-03",16.2%
"1982-04",16.5%
"1982-05",16.4%
"1982-06",16.4%
"1982-07",16.35%
"1982-08",16.1%
"1982-09",13.7%
"1982-10",13.5%
"1982-11",14%
"1982-12",12.3%
"1983-01",12%
"1983-02",14.35%
"1983-03",14.6%
"1983-04",12.5%
"1983-05",12.75%
"1983-06",13.7%
"1983-07",13.45%
"1983-08",13.55%
"1983-09",12.6%
"1983-10",12%
"1983-11",11%
"1983-12",11.6%
"1984-01",12.05%
"1984-02",12.35%
"1984-03",12.7%
"1984-04",12.45%
"1984-05",12.55%
"1984-06",12.2%
"1984-07",12.1%
"1984-08",11.15%
"1984-09",11.85%
"1984-10",12.1%
"1984-11",12.5%
"1984-12",12.9%
"1985-01",12.5%
"1985-02",13.2%
"1985-03",13.65%
"1985-04",13.65%
"1985-05",13.5%
"1985-06",13.45%
"1985-07",13.35%
"1985-08",14.45%
"1985-09",14.3%
"1985-10",15.05%
"1985-11",15.55%
"1985-12",15.65%
"1986-01",14.65%
"1986-02",14.15%
"1986-03",13.3%
"1986-04",12.65%
"1986-05",12.7%
"1986-06",12.8%
"1986-07",14.5%
"1986-08",15.1%
"1986-09",15.15%
"1986-10",14.3%
"1986-11",14.25%
"1986-12",14.05%
"1987-01",14.7%
"1987-02",15.05%
"1987-03",14.05%
"1987-04",13.8%
"1987-05",13.25%
"1987-06",13%
"1987-07",12.85%
"1987-08",12.6%
"1987-09",11.8%
"1987-10",13%
"1987-11",12.35%
"1987-12",11.45%
"1988-01",11.35%
"1988-02",11.55%
"1988-03",10.85%
"1988-04",10.9%
"1988-05",12.3%
"1988-06",11.7%
"1988-07",12.05%
"1988-08",12.3%
"1988-09",12.9%
"1988-10",13.05%
"1988-11",13.3%
"1988-12",13.85%
"1989-01",14.65%
"1989-02",15.05%
"1989-03",15.15%
"1989-04",14.85%
"1989-05",15.7%
"1989-06",15.4%
"1989-07",15.1%
"1989-08",14.8%
"1989-09",15.8%
"1989-10",15.8%
"1989-11",15%
"1989-12",14.4%
"1990-01",13.8%
"1990-02",14.3%
"1990-03",14.15%
"1990-04",14.45%
"1990-05",14.1%
"1990-06",14.05%
"1990-07",13.75%
"1990-08",13.3%
"1990-09",13%
"1990-10",12.55%
"1990-11",12.25%
"1990-12",11.85%
"1991-01",11.5%
"1991-02",11.1%
"1991-03",11.15%
"1991-04",10.7%
"1991-05",10.25%
"1991-06",10.55%
"1991-07",10.25%
"1991-08",10.3%
"1991-09",9.6%
"1991-10",8.4%
"1991-11",8.2%
"1991-12",7.25%
"1992-01",8.35%
"1992-02",8.25%
"1992-03",8.3%
"1992-04",7.4%
"1992-05",7.15%
"1992-06",6.35%
"1992-07",5.65%
"1992-08",7.4%
"1992-09",7.2%
"1992-10",7.05%
"1992-11",7.1%
"1992-12",6.85%
"1993-01",6.5%
"1993-02",6.25%
"1993-03",5.95%
"1993-04",5.65%
"1993-05",5.85%
"1993-06",5.45%
"1993-07",5.3%
"1993-08",5.2%
"1993-09",5.55%
"1993-10",5.15%
"1993-11",5.4%
"1993-12",5.35%
"1994-01",5.1%
"1994-02",5.8%
"1994-03",6.35%
"1994-04",6.5%
"1994-05",6.95%
"1994-06",8.05%
"1994-07",7.85%
"1994-08",7.75%
"1994-09",8.6%

Monthly interest rates Government Bond Yield 2-year securities, Reserve Bank of Australia. Jan 1969 ? Sep 1994

