"Date","Mean daily flow, Oldman Rivernear Brocket, Jan 01, 1988 to Dec 31, 1991"
"1989-12-30",14.2
"1989-12-31",14.3
"1990-01-01",14.6
"1990-01-02",15.1
"1990-01-03",15.5
"1990-01-04",15.7
"1990-01-05",15.8
"1990-01-06",15.9
"1990-01-07",16
"1990-01-08",15.9
"1990-01-09",15.7
"1990-01-10",14.9
"1990-01-11",14.4
"1990-01-12",14.3
"1990-01-13",14.4
"1990-01-14",14.3
"1990-01-15",13.8
"1990-01-16",12.9
"1990-01-17",12.2
"1990-01-18",11.8
"1990-01-19",11.7
"1990-01-20",11.6
"1990-01-21",11.8
"1990-01-22",12.1
"1990-01-23",12.2
"1990-01-24",11.8
"1990-01-25",11.4
"1990-01-26",11.1
"1990-01-27",10.6
"1990-01-28",10.3
"1990-01-29",10
"1990-01-30",9.75
"1990-01-31",9.5
"1990-02-01",9.45
"1990-02-02",9.5
"1990-02-03",9.6
"1990-02-04",9.62
"1990-02-05",9.55
"1990-02-06",9.5
"1990-02-07",9.65
"1990-02-08",9.9
"1990-02-09",10
"1990-02-10",9.9
"1990-02-11",9.65
"1990-02-12",9.55
"1990-02-13",9.49
"1990-02-14",9.4
"1990-02-15",9.35
"1990-02-16",9.3
"1990-02-17",9.25
"1990-02-18",9.2
"1990-02-19",9.15
"1990-02-20",9.6
"1990-02-21",10.2
"1990-02-22",10.8
"1990-02-23",11.1
"1990-02-24",12.2
"1990-02-25",13
"1990-02-26",12
"1990-02-27",10.9
"1990-02-28",10.5
"1990-03-01",10.4
"1990-03-02",10.6
"1990-03-03",10.8
"1990-03-04",11
"1990-03-05",11.3
"1990-03-06",11.7
"1990-03-07",11.8
"1990-03-08",12
"1990-03-09",10.5
"1990-03-10",10.1
"1990-03-11",9.48
"1990-03-12",9.26
"1990-03-13",9.2
"1990-03-14",9.25
"1990-03-15",9.35
"1990-03-16",9.45
"1990-03-17",9.75
"1990-03-18",10
"1990-03-19",10.3
"1990-03-20",10.4
"1990-03-21",10.3
"1990-03-22",10
"1990-03-23",9.9
"1990-03-24",10
"1990-03-25",10.5
"1990-03-26",11.4
"1990-03-27",10.9
"1990-03-28",10.9
"1990-03-29",11.2
"1990-03-30",13.2
"1990-03-31",16.2
"1990-04-01",19.2
"1990-04-02",21.5
"1990-04-03",30
"1990-04-04",33.5
"1990-04-05",31.4
"1990-04-06",30
"1990-04-07",29.9
"1990-04-08",31.3
"1990-04-09",30.7
"1990-04-10",25.2
"1990-04-11",26.2
"1990-04-12",27.6
"1990-04-13",27.4
"1990-04-14",28.4
"1990-04-15",32.2
"1990-04-16",36.7
"1990-04-17",38.1
"1990-04-18",42.6
"1990-04-19",56.8
"1990-04-20",75.2
"1990-04-21",90.1
"1990-04-22",103
"1990-04-23",108
"1990-04-24",107
"1990-04-25",101
"1990-04-26",91.8
"1990-04-27",83.1
"1990-04-28",79.1
"1990-04-29",68.7
"1990-04-30",63.1
"1990-05-01",64.5
"1990-05-02",69.6
"1990-05-03",75.6
"1990-05-04",88.3
"1990-05-05",110
"1990-05-06",167
"1990-05-07",183
"1990-05-08",154
"1990-05-09",128
"1990-05-10",116
"1990-05-11",105
"1990-05-12",100
"1990-05-13",97.1
"1990-05-14",94.6
"1990-05-15",91.9
"1990-05-16",89.3
"1990-05-17",88.1
"1990-05-18",92.6
"1990-05-19",101
"1990-05-20",107
"1990-05-21",106
"1990-05-22",104
"1990-05-23",109
"1990-05-24",147
"1990-05-25",355
"1990-05-26",418
"1990-05-27",337
"1990-05-28",277
"1990-05-29",338
"1990-05-30",391
"1990-05-31",359
"1990-06-01",324
"1990-06-02",288
"1990-06-03",264
"1990-06-04",245
"1990-06-05",228
"1990-06-06",205
"1990-06-07",190
"1990-06-08",183
"1990-06-09",172
"1990-06-10",171
"1990-06-11",183
"1990-06-12",179
"1990-06-13",159
"1990-06-14",149
"1990-06-15",138
"1990-06-16",127
"1990-06-17",121
"1990-06-18",120
"1990-06-19",120
"1990-06-20",122
"1990-06-21",129
"1990-06-22",133
"1990-06-23",133
"1990-06-24",136
"1990-06-25",139
"1990-06-26",139
"1990-06-27",136
"1990-06-28",114
"1990-06-29",114
"1990-06-30",107
"1990-07-01",105
"1990-07-02",101
"1990-07-03",95.5
"1990-07-04",87.7
"1990-07-05",80
"1990-07-06",74.7
"1990-07-07",72.1
"1990-07-08",71.9
"1990-07-09",65.7
"1990-07-10",62.6
"1990-07-11",60.1
"1990-07-12",58.7
"1990-07-13",57.1
"1990-07-14",55.4
"1990-07-15",52.8
"1990-07-16",48.9
"1990-07-17",45.7
"1990-07-18",42.7
"1990-07-19",44.8
"1990-07-20",44.9
"1990-07-21",40.5
"1990-07-22",36.7
"1990-07-23",34.2
"1990-07-24",38.1
"1990-07-25",56.1
"1990-07-26",105
"1990-07-27",97.3
"1990-07-28",87.4
"1990-07-29",78.9
"1990-07-30",71.4
"1990-07-31",64.1
"1990-08-01",59.3
"1990-08-02",56.7
"1990-08-03",54.8
"1990-08-04",48.9
"1990-08-05",44.6
"1990-08-06",41
"1990-08-07",37.4
"1990-08-08",34.8
"1990-08-09",32.9
"1990-08-10",30.9
"1990-08-11",29.2
"1990-08-12",28.4
"1990-08-13",27.5
"1990-08-14",26.1
"1990-08-15",24.6
"1990-08-16",24.3
"1990-08-17",23.6
"1990-08-18",25.4
"1990-08-19",25.6
"1990-08-20",27.2
"1990-08-21",26
"1990-08-22",22.9
"1990-08-23",20.9
"1990-08-24",21.8
"1990-08-25",22.9
"1990-08-26",24.4
"1990-08-27",22.3
"1990-08-28",19.7
"1990-08-29",18
"1990-08-30",17.5
"1990-08-31",17.3
"1990-09-01",17.1
"1990-09-02",17
"1990-09-03",16.8
"1990-09-04",16.3
"1990-09-05",15.8
"1990-09-06",15.3
"1990-09-07",14.6
"1990-09-08",14.2
"1990-09-09",14.1
"1990-09-10",13.8
"1990-09-11",13.5
"1990-09-12",13.2
"1990-09-13",13.9
"1990-09-14",14.1
"1990-09-15",13.1
"1990-09-16",12.7
"1990-09-17",12.5
"1990-09-18",12.3
"1990-09-19",12
"1990-09-20",12
"1990-09-21",11.8
"1990-09-22",11.6
"1990-09-23",11.4
"1990-09-24",11.1
"1990-09-25",10.8
"1990-09-26",10.7
"1990-09-27",10.8
"1990-09-28",10.8
"1990-09-29",10.8
"1990-09-30",10.8
"1990-10-01",10.6
"1990-10-02",10.8
"1990-10-03",11.1
"1990-10-04",11
"1990-10-05",26.8
"1990-10-06",32.3
"1990-10-07",22.2
"1990-10-08",19.1
"1990-10-09",18
"1990-10-10",18.7
"1990-10-11",19.9
"1990-10-12",18.1
"1990-10-13",17.6
"1990-10-14",17.1
"1990-10-15",16.4
"1990-10-16",16.3
"1990-10-17",15.8
"1990-10-18",15.2
"1990-10-19",15.5
"1990-10-20",14.9
"1990-10-21",14.3
"1990-10-22",14.9
"1990-10-23",14.8
"1990-10-24",14.4
"1990-10-25",14.4
"1990-10-26",14.8
"1990-10-27",18.2
"1990-10-28",16.9
"1990-10-29",17.5
"1990-10-30",17.4
"1990-10-31",17.5
"1990-11-01",20
"1990-11-02",19.9
"1990-11-03",18
"1990-11-04",17
"1990-11-05",18.4
"1990-11-06",15
"1990-11-07",13.9
"1990-11-08",17.5
"1990-11-09",18.1
"1990-11-10",25.9
"1990-11-11",67.2
"1990-11-12",70.3
"1990-11-13",57.3
"1990-11-14",51.4
"1990-11-15",43.7
"1990-11-16",37.1
"1990-11-17",34.1
"1990-11-18",30.9
"1990-11-19",26.7
"1990-11-20",24.5
"1990-11-21",22
"1990-11-22",22.3
"1990-11-23",25.5
"1990-11-24",21.5
"1990-11-25",17.5
"1990-11-26",15
"1990-11-27",16.2
"1990-11-28",16.5
"1990-11-29",17.4
"1990-11-30",16.5
"1990-12-01",15.8
"1990-12-02",13.1
"1990-12-03",11.6
"1990-12-04",15.8
"1990-12-05",15.5
"1990-12-06",14.8
"1990-12-07",15.5
"1990-12-08",15.6
"1990-12-09",16
"1990-12-10",16.4
"1990-12-11",15.3
"1990-12-12",13.5
"1990-12-13",9.63
"1990-12-14",8.68
"1990-12-15",11.9
"1990-12-16",11.7
"1990-12-17",12.2
"1990-12-18",12.4
"1990-12-19",8.82
"1990-12-20",5.25
"1990-12-21",5
"1990-12-22",4.8
"1990-12-23",4.9
"1990-12-24",5
"1990-12-25",5.2
"1990-12-26",5.4
"1990-12-27",5.3
"1990-12-28",5.25
"1990-12-29",5.2
"1990-12-30",5.2
"1990-12-31",5.5
"1991-01-01",5.4
"1991-01-02",6
"1991-01-03",6.6
"1991-01-04",7
"1991-01-05",7.5
"1991-01-06",8
"1991-01-07",8.6
"1991-01-08",9.2
"1991-01-09",9.4
"1991-01-10",9.7
"1991-01-11",10.2
"1991-01-12",10.4
"1991-01-13",11.1
"1991-01-14",11.8
"1991-01-15",12.3
"1991-01-16",12.7
"1991-01-17",13
"1991-01-18",12.9
"1991-01-19",12.4
"1991-01-20",11.7
"1991-01-21",10
"1991-01-22",9.7
"1991-01-23",9.5
"1991-01-24",9.4
"1991-01-25",9.4
"1991-01-26",9.3
"1991-01-27",9.2
"1991-01-28",9
"1991-01-29",8.7
"1991-01-30",8.6
"1991-01-31",8.9
"1991-02-01",9.5
"1991-02-02",11.5
"1991-02-03",13.6
"1991-02-04",14
"1991-02-05",14
"1991-02-06",13.9
"1991-02-07",13.7
"1991-02-08",13.6
"1991-02-09",13.4
"1991-02-10",13.4
"1991-02-11",13.5
"1991-02-12",13.9
"1991-02-13",14.6
"1991-02-14",15.1
"1991-02-15",15.1
"1991-02-16",15.1
"1991-02-17",14.9
"1991-02-18",14.8
"1991-02-19",14.7
"1991-02-20",14.4
"1991-02-21",13.6
"1991-02-22",12.5
"1991-02-23",11.5
"1991-02-24",10.8
"1991-02-25",10.8
"1991-02-26",10.8
"1991-02-27",10.8
"1991-02-28",10
"1991-03-01",7.39
"1991-03-02",6.07
"1991-03-03",9.32
"1991-03-04",12.5
"1991-03-05",11.8
"1991-03-06",12.2
"1991-03-07",12.2
"1991-03-08",12.3
"1991-03-09",12.3
"1991-03-10",12.3
"1991-03-11",12
"1991-03-12",11.7
"1991-03-13",11.5
"1991-03-14",11.6
"1991-03-15",11.2
"1991-03-16",11
"1991-03-17",11.1
"1991-03-18",11.3
"1991-03-19",12.6
"1991-03-20",13.1
"1991-03-21",14
"1991-03-22",14.8
"1991-03-23",13.9
"1991-03-24",13.5
"1991-03-25",12
"1991-03-26",10.9
"1991-03-27",10.5
"1991-03-28",12
"1991-03-29",12.3
"1991-03-30",12.6
"1991-03-31",14.3
"1991-04-01",15.5
"1991-04-02",19.6
"1991-04-03",21.5
"1991-04-04",21.8
"1991-04-05",26.6
"1991-04-06",36.1
"1991-04-07",41.4
"1991-04-08",41.8
"1991-04-09",40.9
"1991-04-10",39.5
"1991-04-11",37.7
"1991-04-12",34.8
"1991-04-13",32.2
"1991-04-14",31.7
"1991-04-15",32.3
"1991-04-16",31.8
"1991-04-17",30.7
"1991-04-18",29.3
"1991-04-19",29.1
"1991-04-20",30.6
"1991-04-21",34
"1991-04-22",38.5
"1991-04-23",43.5
"1991-04-24",49
"1991-04-25",53.9
"1991-04-26",56.7
"1991-04-27",58.4
"1991-04-28",59.2
"1991-04-29",59.7
"1991-04-30",60.1
"1991-05-01",60.5
"1991-05-02",60.7
"1991-05-03",61.1
"1991-05-04",61
"1991-05-05",61.1
"1991-05-06",61.3
"1991-05-07",61.7
"1991-05-08",62.2
"1991-05-09",63.3
"1991-05-10",65.3
"1991-05-11",66.1
"1991-05-12",67.5
"1991-05-13",69.7
"1991-05-14",73.3
"1991-05-15",75.6
"1991-05-16",77.6
"1991-05-17",78.9
"1991-05-18",79.3
"1991-05-19",81.3
"1991-05-20",83.9
"1991-05-21",85.9
"1991-05-22",87.8
"1991-05-23",88.9
"1991-05-24",90.1
"1991-05-25",91
"1991-05-26",91.9
"1991-05-27",93
"1991-05-28",94.6
"1991-05-29",94.5
"1991-05-30",95.3
"1991-05-31",95.8
"1991-06-01",96.5
"1991-06-02",97.5
"1991-06-03",101
"1991-06-04",112
"1991-06-05",150
"1991-06-06",158
"1991-06-07",153
"1991-06-08",147
"1991-06-09",145
"1991-06-10",144
"1991-06-11",156
"1991-06-12",172
"1991-06-13",169
"1991-06-14",151
"1991-06-15",131
"1991-06-16",118
"1991-06-17",110
"1991-06-18",104
"1991-06-19",99.4
"1991-06-20",112
"1991-06-21",275
"1991-06-22",379
"1991-06-23",326
"1991-06-24",270
"1991-06-25",246
"1991-06-26",231
"1991-06-27",217
"1991-06-28",208
"1991-06-29",203
"1991-06-30",197
"1991-07-01",187
"1991-07-02",176
"1991-07-03",168
"1991-07-04",162
"1991-07-05",157
"1991-07-06",148
"1991-07-07",135
"1991-07-08",121
"1991-07-09",114
"1991-07-10",110
"1991-07-11",112
"1991-07-12",109
"1991-07-13",104
"1991-07-14",100
"1991-07-15",96.7
"1991-07-16",94.2
"1991-07-17",92.8
"1991-07-18",92.5
"1991-07-19",92.3
"1991-07-20",91.9
"1991-07-21",91.6
"1991-07-22",91.7
"1991-07-23",91.9
"1991-07-24",91.6
"1991-07-25",91.3
"1991-07-26",91.1
"1991-07-27",91
"1991-07-28",90.9
"1991-07-29",90.6
"1991-07-30",90.5
"1991-07-31",90.3
"1991-08-01",90.1
"1991-08-02",90.1
"1991-08-03",90.1
"1991-08-04",90
"1991-08-05",89.9
"1991-08-06",89.6
"1991-08-07",89.3
"1991-08-08",89
"1991-08-09",88.7
"1991-08-10",88.4
"1991-08-11",88
"1991-08-12",87.9
"1991-08-13",87.5
"1991-08-14",87
"1991-08-15",86.8
"1991-08-16",86.5
"1991-08-17",86.2
"1991-08-18",86
"1991-08-19",85.6
"1991-08-20",85.3
"1991-08-21",84.9
"1991-08-22",84.7
"1991-08-23",84.2
"1991-08-24",83.8
"1991-08-25",83.3
"1991-08-26",82.8
"1991-08-27",82.1
"1991-08-28",81.2
"1991-08-29",80.5
"1991-08-30",75.2
"1991-08-31",70.8
"1991-09-01",69.9
"1991-09-02",63.8
"1991-09-03",54.3
"1991-09-04",45.1
"1991-09-05",34.7
"1991-09-06",25.7
"1991-09-07",22.5
"1991-09-08",22.3
"1991-09-09",21.6
"1991-09-10",21.4
"1991-09-11",21.2
"1991-09-12",21.2
"1991-09-13",21.3
"1991-09-14",21.3
"1991-09-15",21.3
"1991-09-16",21.2
"1991-09-17",21.2
"1991-09-18",21.2
"1991-09-19",21.2
"1991-09-20",21.1
"1991-09-21",21.4
"1991-09-22",21.3
"1991-09-23",21.3
"1991-09-24",20.8
"1991-09-25",21.1
"1991-09-26",21.2
"1991-09-27",21.1
"1991-09-28",21.1
"1991-09-29",21
"1991-09-30",21
"1991-10-01",21
"1991-10-02",21
"1991-10-03",21.2
"1991-10-04",21.3
"1991-10-05",21.4
"1991-10-06",21.5
"1991-10-07",34.3
"1991-10-08",49.2
"1991-10-09",53.9
"1991-10-10",47.2
"1991-10-11",40.1
"1991-10-12",39.9
"1991-10-13",39.8
"1991-10-14",39.8
"1991-10-15",36.3
"1991-10-16",26
"1991-10-17",17.5
"1991-10-18",14.5
"1991-10-19",14.4
"1991-10-20",14.5
"1991-10-21",13.1
"1991-10-22",11
"1991-10-23",11.1
"1991-10-24",11
"1991-10-25",10.9
"1991-10-26",10.8
"1991-10-27",10.7
"1991-10-28",10.6
"1991-10-29",10.5
"1991-10-30",10.4
"1991-10-31",10.2
"1991-11-01",10.1
"1991-11-02",10.2
"1991-11-03",10.2
"1991-11-04",10.1
"1991-11-05",10.1
"1991-11-06",10.1
"1991-11-07",10.2
"1991-11-08",10.2
"1991-11-09",10.3
"1991-11-10",10.3
"1991-11-11",10.3
"1991-11-12",10.3
"1991-11-13",10.3
"1991-11-14",10.3
"1991-11-15",10.4
"1991-11-16",10.3
"1991-11-17",10.3
"1991-11-18",10.4
"1991-11-19",10.4
"1991-11-20",10.4
"1991-11-21",10.5
"1991-11-22",10.5
"1991-11-23",10.6
"1991-11-24",10.6
"1991-11-25",10.6
"1991-11-26",10.6
"1991-11-27",10.6
"1991-11-28",10.6
"1991-11-29",10.6
"1991-11-30",10.6
"1991-12-01",10.6
"1991-12-02",10.5
"1991-12-03",10.5
"1991-12-04",10.6
"1991-12-05",10.7
"1991-12-06",13
"1991-12-07",10.5
"1991-12-08",10.5
"1991-12-09",10.4
"1991-12-10",10.4
"1991-12-11",10.4
"1991-12-12",10.3
"1991-12-13",10.3
"1991-12-14",10.2
"1991-12-15",10.1
"1991-12-16",10.1
"1991-12-17",10.1
"1991-12-18",10.2
"1991-12-19",10
"1991-12-20",9.8
"1991-12-21",9.46
"1991-12-22",9.51
"1991-12-23",9.5
"1991-12-24",9.4
"1991-12-25",9.33
"1991-12-26",9.34
"1991-12-27",9.24
"1991-12-28",9.23
"1991-12-29",9.2
"1991-12-30",9.17
"1991-12-31",9.08

Mean daily flow, Oldman Rivernear Brocket, Jan 01, 1988 to Dec 31, 1991

